audit_key,company_id,company_name,enumeration_status,error,final_acceptance_met,final_url,http_status,job_link_candidate_count,observed_at,official_entry_url,official_entry_verified,page_title,text_length,recruitment_navigation_count,recruitment_signal_present,source_association_supported,verified_at,current_openings_observed,evidence,restriction_reason,acceptance_gap,channels_audited,public_pages_observed,job_records_captured_this_batch,current_application_indicator,latest_published_date_observed,salary_observation,public_social_pages_observed,social_pages_structured,social_unique_records,candidate_raw_records,review_pending_stale_records,inactive_expired_records,duplicate_records_deduplicated,headquarters_openings_observed,overseas_special_openings_observed,overseas_special_records_structured,page_4_access_status,social_records_observed,social_detail_records_normalized,campus_records_observed_latest,campus_pages_observed_latest,campus_full_listing_pages_captured,campus_page_1_detail_records_captured,campus_unique_records_captured,campus_page_5_status,duplicate_job_code_skipped,job_records_normalized_total,review_pending_records,internship_openings_observed,application_indicator,public_features_observed,unfiltered_recruitment_announcement_count,unfiltered_job_search_count,unfiltered_company_announcement_count,verification_method,latest_recruitment_item,latest_recruitment_item_published,current_2026_announcement_count_observed,detail_pages_normalized_this_run,notes,roles_normalized_this_run,official_website,reconciliation_placeholder,retry_required
9ea69dbc67f0c16c720a,cn-fin-0001,中国工商银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T12:03:00.001545+00:00,https://job.icbc.com.cn/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b10fba10e70ae6ad4ce,cn-fin-0002,中国建设银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T12:03:00.880667+00:00,https://job.ccb.com/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6b255eb1aa97e78a8bb3,cn-fin-0003,中国农业银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T12:03:01.664338+00:00,https://career.abchina.com/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573ffc5d4b7f89b2f1c,cn-fin-0004,中国银行股份有限公司,no_links_observed,,False,https://www.boc.cn/aboutboc/bi4/,200,0,2026-07-13T12:03:03.543968+00:00,https://www.boc.cn/aboutboc/bi4/,True,ä¸­å½é¶è¡ç½ç«_å³äºä¸­è¡_æèå¬å,3862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447e4306955bd8314d20,cn-fin-0005,交通银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T12:03:05.378231+00:00,https://job.bankcomm.com/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1e4c7afbb6ed525633f,cn-fin-0006,招商银行股份有限公司,pending_dynamic_js,,False,https://career.cmbchina.com/,200,0,2026-07-13T12:03:07.305895+00:00,https://career.cmbchina.com/,True,æåé¶è¡æè,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f0caa97bf94ab558338,cn-fin-0007,中国平安保险（集团）股份有限公司,no_links_observed,,False,https://talent.pingan.com/,200,0,2026-07-13T12:03:08.775160+00:00,https://talent.pingan.com/,True,ä¸­å½å¹³å®,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a129221cdd46e954c1ac,cn-fin-0008,中国人民保险集团股份有限公司,restricted,,False,https://picc.zhiye.com/,403,0,2026-07-13T12:03:09.673495+00:00,https://picc.zhiye.com/,False,æ¨çè®¿é®è¯·æ±å¯è½å¯¹ç½ç«é æå®å¨å¨èï¼è¯·æ±å·²è¢«é»æ­ã,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72a6fe5693736a3ad680,cn-fin-0009,中国中信集团有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T12:03:11.135808+00:00,https://job.citic.com/recruit,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63f1e3630b2398c1491d,cn-fin-0010,中国人寿保险（集团）公司,fetch_failed,SSLError,False,,,0,2026-07-13T12:03:12.113508+00:00,https://www.chinalife.com.cn/chinalife/zhaopin/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
