record_id,company_id,job_title,source_url,change_type,detected_at,review_status
boc-20260511-001,cn-fin-0004,量化交易及风控岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392078+00:00,inactive_expired
boc-20260511-002,cn-fin-0004,期权交易岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392089+00:00,inactive_expired
boc-20260511-003,cn-fin-0004,贵金属交易岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392093+00:00,inactive_expired
boc-20260511-004,cn-fin-0004,全球托管岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392096+00:00,inactive_expired
boc-20260511-005,cn-fin-0004,模型开发岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392098+00:00,inactive_expired
boc-20260511-006,cn-fin-0004,市场风险计量管理岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392100+00:00,inactive_expired
boc-20260511-007,cn-fin-0004,内控合规模型研发岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392103+00:00,inactive_expired
boc-20260511-008,cn-fin-0004,跨境法务管理岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392104+00:00,inactive_expired
boc-20260511-009,cn-fin-0004,反洗钱合规管理岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392106+00:00,inactive_expired
boc-20260511-010,cn-fin-0004,技术标准研究及标准化管理岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392111+00:00,inactive_expired
boc-20260511-011,cn-fin-0004,人工智能规划与研究岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392113+00:00,inactive_expired
boc-20260511-012,cn-fin-0004,博士后,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392115+00:00,inactive_expired
boc-20260511-013,cn-fin-0004,金融研究岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392117+00:00,inactive_expired
boc-20260511-014,cn-fin-0004,跨境并购岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392119+00:00,inactive_expired
boc-20260511-015,cn-fin-0004,高级策略规划岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392122+00:00,inactive_expired
boc-20260511-016,cn-fin-0004,贵金属交易岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392124+00:00,inactive_expired
boc-20260511-017,cn-fin-0004,量化交易分析岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392125+00:00,inactive_expired
boc-20260511-018,cn-fin-0004,投资交易/投行业务岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392127+00:00,inactive_expired
boc-20260511-019,cn-fin-0004,研究分析岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392129+00:00,inactive_expired
boc-20260511-020,cn-fin-0004,资产管理投资经理岗（QDII方向）,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392131+00:00,inactive_expired
boc-20260511-021,cn-fin-0004,全球资产配置研究岗,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392136+00:00,inactive_expired
boc-20260511-022,cn-fin-0004,自营投资经理岗（股票、债券方向）,https://www.boc.cn/aboutboc/bi4/202605/t20260511_25666277.html,first_seen_snapshot,2026-07-13T16:58:06.392138+00:00,inactive_expired
cnnc-J29415,cn-soe-0011,汇能浙江-检修班组长,https://cnnc.zhiye.com/shehui2025#J29415,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29414,cn-soe-0011,质量监督岗,https://cnnc.zhiye.com/shehui2025#J29414,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29413,cn-soe-0011,会计岗,https://cnnc.zhiye.com/shehui2025#J29413,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29059,cn-soe-0011,中核新材-总经理岗,https://cnnc.zhiye.com/shehui2025#J29059,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J28221,cn-soe-0011,中核矿业科技-地质和水文地质科研岗,https://cnnc.zhiye.com/shehui2025#J28221,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29398,cn-soe-0011,科技服务岗,https://cnnc.zhiye.com/shehui2025#J29398,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29397,cn-soe-0011,专业技术岗位,https://cnnc.zhiye.com/shehui2025#J29397,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29396,cn-soe-0011,科技管理岗,https://cnnc.zhiye.com/shehui2025#J29396,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J29391,cn-soe-0011,生产技术部（数智化部）科研管理岗,https://cnnc.zhiye.com/shehui2025#J29391,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
cnnc-J28885,cn-soe-0011,网信运维岗,https://cnnc.zhiye.com/shehui2025#J28885,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20485,cn-soe-0012,质量技术师,https://casic.zhiye.com/szlist#J20485,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20423,cn-soe-0012,固定资产投资基建工程综合管理岗,https://casic.zhiye.com/szlist#J20423,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20422,cn-soe-0012,成本价格管理岗,https://casic.zhiye.com/szlist#J20422,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20368,cn-soe-0012,发动机密封设计岗,https://casic.zhiye.com/szlist#J20368,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20370,cn-soe-0012,Java开发技术岗,https://casic.zhiye.com/szlist#J20370,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20371,cn-soe-0012,气冷涡轮叶片冷却结构设计岗,https://casic.zhiye.com/szlist#J20371,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20372,cn-soe-0012,人工智能开发应用技术岗,https://casic.zhiye.com/szlist#J20372,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20326,cn-soe-0012,智能设计施工工程师,https://casic.zhiye.com/szlist#J20326,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20412,cn-soe-0012,建筑电气施工员,https://casic.zhiye.com/szlist#J20412,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20399,cn-soe-0012,卫星测运控中心岗位,https://casic.zhiye.com/szlist#J20399,first_seen_snapshot,2026-07-13T12:30:00Z,review_pending
casic-J20398,cn-soe-0012,技能操作岗,https://casic.zhiye.com/szlist#J20398,first_seen_snapshot,2026-07-13T13:05:00Z,review_pending
casic-J20385,cn-soe-0012,装调工,https://casic.zhiye.com/szlist#J20385,first_seen_snapshot,2026-07-13T13:05:00Z,review_pending
casic-J20392,cn-soe-0012,土建技术员,https://casic.zhiye.com/szlist#J20392,first_seen_snapshot,2026-07-13T13:05:00Z,review_pending
casic-J20387,cn-soe-0012,法务专员,https://casic.zhiye.com/szlist#J20387,first_seen_snapshot,2026-07-13T13:05:00Z,review_pending
casic-J20386,cn-soe-0012,市场营销员,https://casic.zhiye.com/szlist#J20386,first_seen_snapshot,2026-07-13T13:05:00Z,review_pending
casic-J20329,cn-soe-0012,人工智能应用工程师,https://casic.zhiye.com/szlist/?PageIndex=2#J20329,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20325,cn-soe-0012,党务主管,https://casic.zhiye.com/szlist/?PageIndex=2#J20325,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20313,cn-soe-0012,技术岗,https://casic.zhiye.com/szlist/?PageIndex=2#J20313,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20311,cn-soe-0012,研发技术人员,https://casic.zhiye.com/szlist/?PageIndex=2#J20311,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20305,cn-soe-0012,科研项目管理,https://casic.zhiye.com/szlist/?PageIndex=2#J20305,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20288,cn-soe-0012,管理岗,https://casic.zhiye.com/szlist/?PageIndex=2#J20288,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20278,cn-soe-0012,人事管理岗,https://casic.zhiye.com/szlist/?PageIndex=2#J20278,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20282,cn-soe-0012,网络运维工程师,https://casic.zhiye.com/szlist/?PageIndex=2#J20282,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20274,cn-soe-0012,光纤陀螺核心技术人员,https://casic.zhiye.com/szlist/?PageIndex=2#J20274,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J20138,cn-soe-0012,2026届高级复合材料工程师,https://casic.zhiye.com/szlist/?PageIndex=2#J20138,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J19881,cn-soe-0012,结构设计师-电机设计,https://casic.zhiye.com/szlist/?PageIndex=2#J19881,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J19889,cn-soe-0012,MEMS器件设计师,https://casic.zhiye.com/szlist/?PageIndex=2#J19889,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J19891,cn-soe-0012,软件设计师-机台开发,https://casic.zhiye.com/szlist/?PageIndex=2#J19891,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J19887,cn-soe-0012,信息系统开发师,https://casic.zhiye.com/szlist/?PageIndex=2#J19887,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J19888,cn-soe-0012,电路设计师-驱动器,https://casic.zhiye.com/szlist/?PageIndex=2#J19888,first_seen_snapshot,2026-07-13T12:50:00Z,review_pending
casic-J15021,cn-soe-0012,信息化运维主管,https://casic.zhiye.com/szlist/?PageIndex=3#J15021,first_seen_snapshot,2026-07-13T13:15:00Z,review_pending
casic-J14953,cn-soe-0012,所属单位总会计师,https://casic.zhiye.com/szlist/?PageIndex=3#J14953,first_seen_snapshot,2026-07-13T13:15:00Z,inactive_expired
casic-J14858,cn-soe-0012,设计师（可靠性测试）,https://casic.zhiye.com/szlist/?PageIndex=3#J14858,first_seen_snapshot,2026-07-13T13:15:00Z,review_pending
