observed_at,company_id,stage,reason_code,source_url,retryable,affected_job_codes,handling,company_name,http_status,reason,url,details,remaining_scope,retry_policy,blocking_scope,retry_required
2026-07-13T12:15:00Z,cn-fin-0001,job_enumeration,client_rendered_no_text_jobs,https://job.icbc.com.cn/,True,,,,,,,,,,,
2026-07-13T12:15:00Z,cn-fin-0002,job_enumeration,client_rendered_no_text_jobs,https://job.ccb.com/,True,,,,,,,,,,,
2026-07-13T12:15:00Z,cn-fin-0003,entry_verification,no_auditable_page_content_this_run,https://career.abchina.com/,True,,,,,,,,,,,
2026-07-13T12:16:00Z,cn-fin-0005,job_enumeration,client_rendered_no_text_jobs,https://job.bankcomm.com/,True,,,,,,,,,,,
2026-07-13T12:16:00Z,cn-fin-0006,job_enumeration,javascript_required,https://career.cmbchina.com/,True,,,,,,,,,,,
2026-07-13T12:16:00Z,cn-fin-0007,job_enumeration,client_rendered_no_text_jobs,https://talent.pingan.com/,True,,,,,,,,,,,
2026-07-13T12:17:00Z,cn-fin-0009,job_enumeration,client_rendered_no_text_jobs,https://job.citic.com/recruit,True,,,,,,,,,,,
2026-07-13T12:17:00Z,cn-fin-0010,entry_verification,official_page_timeout,https://www.chinalife.com.cn/chinalife/zhaopin/,True,,,,,,,,,,,
2026-07-13T12:20:00Z,cn-soe-0011,source_url_resolution,listing_exposes_job_code_but_not_canonical_detail_href_in_text_capture,https://cnnc.zhiye.com/shehui2025,True,"[""J29415"", ""J29414"", ""J29413"", ""J29059"", ""J28221"", ""J29398"", ""J29397"", ""J29396"", ""J29391"", ""J28885""]",,,,,,,,,,
2026-07-13T12:24:00Z,,crawler_runtime_probe,github_actions_probe_not_materialized,https://github.com/maudwolfe56-eng/lietoula-bridge/tree/research/company1000-crawler-20260713,True,,,,,,,,,,,
2026-07-13T13:20:00Z,cn-soe-0013,pagination,campus_page_5_cache_miss,https://cssc.zhiye.com/campus/?PageIndex=5,True,,,,,,,,,,,
2026-07-13T13:20:00Z,cn-soe-0014,job_enumeration,filter_driven_platform_default_zero_not_conclusive,https://zhaopin.sgcc.com.cn/sgcchr/static/recrAument.html,True,,,,,,,,,,,
2026-07-13T13:20:00Z,cn-soe-0015,runner_entry_fetch,http_405_access_blocked_in_runner,https://www.avic.com.cn/sycd/rczp/,True,,official browser-visible talent page retained; member-unit enumeration pending,,,,,,,,,
2026-07-13T12:03:00.001568+00:00,cn-fin-0001,,,,,,,中国工商银行股份有限公司,,fetch_failed,https://job.icbc.com.cn/,,,,,
2026-07-13T12:03:00.880686+00:00,cn-fin-0002,,,,,,,中国建设银行股份有限公司,,fetch_failed,https://job.ccb.com/,,,,,
2026-07-13T12:03:01.664356+00:00,cn-fin-0003,,,,,,,中国农业银行股份有限公司,,fetch_failed,https://career.abchina.com/,,,,,
2026-07-13T12:03:05.378249+00:00,cn-fin-0005,,,,,,,交通银行股份有限公司,,fetch_failed,https://job.bankcomm.com/,,,,,
2026-07-13T12:03:07.305916+00:00,cn-fin-0006,,,,,,,招商银行股份有限公司,200,pending_dynamic_js,https://career.cmbchina.com/,,,,,
2026-07-13T12:03:09.673513+00:00,cn-fin-0008,,,,,,,中国人民保险集团股份有限公司,403,restricted,https://picc.zhiye.com/,,,,,
2026-07-13T12:03:11.135830+00:00,cn-fin-0009,,,,,,,中国中信集团有限公司,,fetch_failed,https://job.citic.com/recruit,,,,,
2026-07-13T12:03:12.113526+00:00,cn-fin-0010,,,,,,,中国人寿保险（集团）公司,,fetch_failed,https://www.chinalife.com.cn/chinalife/zhaopin/,,,,,
2026-07-13T12:27:35.556814+00:00,cn-soe-0013,,,,,,,中国船舶集团有限公司,403,restricted,https://cssc.zhiye.com/,,,,,
2026-07-13T12:53:37.694353+00:00,cn-soe-0017,,,,,,,中国石油天然气集团有限公司,412,pending_dynamic_js,https://zhaopin.cnpc.com.cn/,,,,,
2026-07-13T12:53:38.978717+00:00,cn-soe-0018,,,,,,,中国石油化工集团有限公司,200,pending_dynamic_js,https://job.sinopec.com/,,,,,
2026-07-13T12:53:40.013757+00:00,cn-soe-0019,,,,,,,中国海洋石油集团有限公司,403,restricted,https://cnooc.zhiye.com/,,,,,
2026-07-13T12:53:41.825836+00:00,cn-soe-0020,,,,,,,国家能源投资集团有限责任公司,200,pending_dynamic_js,https://zhaopin.chnenergy.com.cn/,,,,,
2026-07-13T12:54:57.273474+00:00,cn-soe-0021,,,,,,,中国南方电网有限责任公司,,fetch_failed,https://zhaopin.csg.cn/,,,,,
2026-07-13T12:54:58.290560+00:00,cn-soe-0022,,,,,,,中国华能集团有限公司,403,restricted,https://chng.zhiye.com/,,,,,
2026-07-13T12:54:59.326901+00:00,cn-soe-0023,,,,,,,中国大唐集团有限公司,403,restricted,https://cdt.zhiye.com/,,,,,
2026-07-13T12:55:00.457046+00:00,cn-soe-0024,,,,,,,中国华电集团有限公司,403,restricted,https://chd.zhiye.com/,,,,,
2026-07-13T12:55:01.715632+00:00,cn-soe-0025,,,,,,,国家电力投资集团有限公司,403,restricted,https://spic.zhiye.com/,,,,,
2026-07-13T12:55:02.827195+00:00,cn-soe-0026,,,,,,,中国长江三峡集团有限公司,403,restricted,https://ctg.zhiye.com/,,,,,
2026-07-13T13:37:44.717543+00:00,cn-soe-0027,,,,,,,中国移动通信集团有限公司,,fetch_failed,https://job.10086.cn/,,,,,
2026-07-13T13:37:47.542235+00:00,cn-soe-0028,,,,,,,中国电信集团有限公司,412,pending_dynamic_js,https://job.chinatelecom.com.cn/,,,,,
2026-07-13T13:37:48.176282+00:00,cn-soe-0029,,,,,,,中国联合网络通信集团有限公司,403,restricted,https://chinaunicom.zhaopin.com/,,,,,
2026-07-13T13:37:48.808302+00:00,cn-soe-0030,,,,,,,中国邮政集团有限公司,403,restricted,https://chinapost.zhaopin.com/,,,,,
2026-07-13T13:37:49.766628+00:00,cn-soe-0031,,,,,,,中国建筑集团有限公司,403,restricted,https://cscec.zhiye.com/,,,,,
2026-07-13T13:37:50.920341+00:00,cn-soe-0032,,,,,,,中国中铁股份有限公司,403,restricted,https://crec.zhiye.com/,,,,,
2026-07-13T13:37:53.339552+00:00,cn-soe-0034,,,,,,,中国交通建设集团有限公司,403,restricted,https://cccc.zhiye.com/,,,,,
2026-07-13T13:37:54.402898+00:00,cn-soe-0035,,,,,,,中国中车集团有限公司,403,restricted,https://crrc.zhiye.com/,,,,,
2026-07-13T13:37:55.653223+00:00,cn-soe-0036,,,,,,,中国宝武钢铁集团有限公司,403,restricted,https://baowu.zhiye.com/,,,,,
2026-07-13T13:40:32.740290+00:00,cn-soe-0037,,,,,,,鞍钢集团有限公司,403,restricted,https://ansteel.zhiye.com/,,,,,
2026-07-13T13:40:33.985121+00:00,cn-soe-0038,,,,,,,中国五矿集团有限公司,403,restricted,https://minmetals.zhiye.com/,,,,,
2026-07-13T13:40:35.256609+00:00,cn-soe-0039,,,,,,,中国铝业集团有限公司,403,restricted,https://chinalco.zhiye.com/,,,,,
2026-07-13T13:40:36.480829+00:00,cn-soe-0040,,,,,,,中国建材集团有限公司,403,restricted,https://cnbm.zhiye.com/,,,,,
2026-07-13T13:40:37.727135+00:00,cn-soe-0041,,,,,,,中国机械工业集团有限公司,403,restricted,https://sinomach.zhiye.com/,,,,,
2026-07-13T13:40:39.172803+00:00,cn-soe-0042,,,,,,,中国通用技术（集团）控股有限责任公司,403,restricted,https://genertec.zhiye.com/,,,,,
2026-07-13T13:40:40.326012+00:00,cn-soe-0043,,,,,,,华润（集团）有限公司,403,restricted,https://crc.zhiye.com/,,,,,
2026-07-13T13:40:41.520629+00:00,cn-soe-0044,,,,,,,招商局集团有限公司,403,restricted,https://cmhk.zhiye.com/,,,,,
2026-07-13T13:40:42.666143+00:00,cn-soe-0045,,,,,,,中国保利集团有限公司,403,restricted,https://poly.zhiye.com/,,,,,
2026-07-13T13:40:43.886712+00:00,cn-soe-0046,,,,,,,中国医药集团有限公司,403,restricted,https://sinopharm.zhiye.com/,,,,,
2026-07-13T13:41:15.419677+00:00,cn-soe-0047,,,,,,,中粮集团有限公司,403,restricted,https://cofco.zhiye.com/,,,,,
